slang,formal
2,too
patientlivingstone,patient living stone
obsessivecompulsive,ocd
obsessivecompulsive disorder,ocd
schizoaffect disorder,schizoaffect
2day,today
4,for
boy,man
boys,man
girls,woman
girl,woman
obsessivecompulsive,ocd
4ever,forever
i'm,i am
add,adhd
add,adhd
addmelist,add me list
attention deficit hyperactivity disorder,adhd
adhd,adhd
af,as fuck
afaik,as far as i know
againi,again i
agoluckily,ago luckily
ahdh,adhd
ahrbwd,acute horse related bad weather depression
ain't,aren't
aint,aren't
aka,also known as
all is looking good,everything is improving
allforhim,all for him
anti depressants,antidepressants
anx,anxiety
anxietea,anxiety
anyone's,anyone is
anyones,anyone is
apparantly,apparently
asap,as soon as possible
at the mo,at the moment
atm,at the moment
atte,attempt
aw,aww
b,be
b4,before
bae,before anyone else/significant other
bbl,be back later
bby,baby
bc,because
bcuz,because
bday,birthday
bet,agreement or sure
bf,boyfriend
bff,best friends forever
bi polar,bpd
bipolar,bpd
bipolardisorder,bpd
bout,about
bp,bpd
bra,bro
brain goblins,negative thoughts
brainweasels,intrusive thoughts
brb,be right back
broscience,bro science
btw,by the way
bullshit,nonsense
can't,cannot
cant,cannot
cap,lie
ccause,because
chronicsevere,chronic severe
clynical,clinical
confessionnight,confession night
confessionsaboutme,confessions about me
confessiontime,confession time
cont,continued
cos,because
couldnt,couldn't
coz,because
crazy compulsions,compulsive behaviors
cutting,self harming
cuz,because
damnnn,damn
ddnos,dissociativeidentitydisorder not otherwise specified
def,definitely
demoniac,demonic
depressionanxiety,depression and anxienty
depressioni,depression i
depressionthank,depression thank
depresso,depression
despression,depression
diagn,diagnosed
didnt,did not
diso,disorder
dissociate,mental detachment
dissy,dissociate
diy,do it yourself
dm,direct message
dnt,do not
do i have,do i have
doc,doctor
doesnt,doesn't
don't,do not
dont,don't
drip,stylish clothing
drunk,intoxicated
ducking,fucking
dunno,don't know
ed,bed
ednos,bed not otherwise specified
endegenous,endogenous
episo,episode
eta,estimated time of arrival
everytime,every time
factaboutme,fact about me
factsaboutme,facts about me
feelin,feeling
ffs,for fuck's sake
fibro myalgia,fibromyalgia
fkn,fucking
flat out,directly
fml,fuck my life
fmllmaoo,fuck my life laughing a lot
fo,for
fomo,fear of missing out
fr,for real
ftw,for the win
fuckin,fucking
funfactaboutme,fun fact about me
fyi,for your information
generalized anxiety disorder,gad
ganna,gonna
geez,oh god
gf,girlfriend
ghosting,ignoring someone
gimme,give me
gl,good luck
glitch,dissociative episode
gonna,going to
gotta,got to
gp,general practitioner
gr8,great
gt,great
gtg,got to go
guys,everyone
hafta,have to
hahah,hahaha
hbu,how about you
hellllll no,absolutely not
hey,hello
hi,hello
hidingi,hiding i
hiya,hello
hmu,hit me up
honestthingsaboutme,honest things about me
honestyhour,honesty hour
honestynight,honesty night
hun,honey
i don't,i do not
i understandim,i understand i am
iadmitthat,i admit that
ib,inspired by
icd,international classification of diseases
icymi,in case you missed it
id,i would
idc,i don't care
idek,i do not even know
idgaf,i don't give a fuck
idk,i don't know
idont,i do not
ig,i guess
ik,i know
ikim,i know i am
ikr,i know right
ill,i will
ily,i love you
im,i am
im,i'm
ima,i am gonna
imdumb,i am dumb
imho,in my humble opinion
imo,in my opinion
injurybut,injury but
interenet,internet
ion,i do not
irl,in real life
ish,shit
isnt,isn't
istg,i swear to god
it's,it is
itd,it would
ithinkivesaidthisbefore,i think i have said this before
its,it is
its,it's
ive,i have
ive,i've
jc,just checking
jd,just
jfc,jesus fucking christ
jk,just kidding
jsyk,just so you know
justwow,just wow
kind of,somewhat
kinda,kind of
kno,know
l8r,later
lateri,later i
lemme,let me
likewow,like wow
lisas,lisa is
lit,exciting or amazing
livinglife,living life
lmfaoooo,lmfao
lmk,let me know
lt,less than
lulzz,lol
manic,hyperactive episode
manplmao,man laughing a lot
med,medication
medium depression,moderate depression
meds,medications
meeeeee,me
mentallyill,mentally i will
menty b,mental breakdown
messeup,messed up
mf,motherfucker
mhsm,mental health social media
mia,missing in action
mig,migraine
monoisnt,mono is not
moods,mood swings
mottos,motto
nah,no
nbd,no big deal
nc,no contact
needa,need to
ngl,not gonna lie
nhs,national health service
nm,never mind
